timestamp,source_ip,destination_ip,port,packet_size,failed_logins
2026-03-01 10:20:15,192.168.1.137,10.0.0.104,3389,6781,5
2026-03-01 10:20:20,192.168.1.174,10.0.0.165,443,1049,0
2026-03-01 10:20:24,192.168.1.82,10.0.0.202,80,1478,0
2026-03-01 10:20:25,192.168.1.50,10.0.0.192,443,742,0
2026-03-01 10:20:28,192.168.1.6,10.0.0.214,3389,5216,4
2026-03-01 10:20:33,192.168.1.27,10.0.0.30,8080,645,0
2026-03-01 10:20:38,192.168.1.90,10.0.0.83,443,454,0
2026-03-01 10:20:39,192.168.1.172,10.0.0.34,443,950,0
2026-03-01 10:20:40,192.168.1.171,10.0.0.130,53,729,0
2026-03-01 10:20:42,192.168.1.194,10.0.0.49,80,469,0
2026-03-01 10:20:44,192.168.1.5,10.0.0.174,443,820,0
2026-03-01 10:20:48,192.168.1.112,10.0.0.110,53,790,0
2026-03-01 10:20:49,192.168.1.224,10.0.0.108,8080,1328,0
2026-03-01 10:20:50,192.168.1.56,10.0.0.28,443,263,0
2026-03-01 10:20:54,192.168.1.154,10.0.0.178,443,1031,0
2026-03-01 10:20:58,192.168.1.45,10.0.0.213,53,1094,0
2026-03-01 10:20:59,192.168.1.9,10.0.0.120,8080,653,0
2026-03-01 10:21:04,192.168.1.217,10.0.0.137,80,912,0
2026-03-01 10:21:06,192.168.1.53,10.0.0.162,80,668,0
2026-03-01 10:21:07,192.168.1.234,10.0.0.12,443,1257,0
2026-03-01 10:21:10,192.168.1.197,10.0.0.234,8080,1183,0
2026-03-01 10:21:14,192.168.1.121,10.0.0.192,443,278,0
2026-03-01 10:21:19,192.168.1.83,10.0.0.8,80,971,0
2026-03-01 10:21:21,192.168.1.3,10.0.0.33,8080,1338,0
2026-03-01 10:21:22,192.168.1.226,10.0.0.8,53,771,0
2026-03-01 10:21:24,192.168.1.39,10.0.0.73,443,495,0
2026-03-01 10:21:29,192.168.1.58,10.0.0.91,8080,995,0
2026-03-01 10:21:32,192.168.1.73,10.0.0.111,80,404,0
2026-03-01 10:21:36,192.168.1.84,10.0.0.33,8080,810,0
2026-03-01 10:21:38,192.168.1.197,10.0.0.191,443,1132,0
2026-03-01 10:21:39,192.168.1.10,10.0.0.189,443,637,0
2026-03-01 10:21:42,192.168.1.154,10.0.0.57,443,854,0
2026-03-01 10:21:46,192.168.1.87,10.0.0.77,53,923,0
2026-03-01 10:21:49,192.168.1.138,10.0.0.105,443,1499,0
2026-03-01 10:21:53,192.168.1.3,10.0.0.8,443,604,0
2026-03-01 10:21:58,192.168.1.158,10.0.0.37,8080,1226,0
2026-03-01 10:22:02,192.168.1.210,10.0.0.130,53,995,0
2026-03-01 10:22:04,192.168.1.111,10.0.0.206,80,239,0
2026-03-01 10:22:05,192.168.1.87,10.0.0.145,443,171,0
2026-03-01 10:22:06,192.168.1.163,10.0.0.99,53,233,0
2026-03-01 10:22:11,192.168.1.38,10.0.0.248,443,149,0
2026-03-01 10:22:16,192.168.1.221,10.0.0.101,53,877,0
2026-03-01 10:22:18,192.168.1.68,10.0.0.106,8080,1380,0
2026-03-01 10:22:23,192.168.1.165,10.0.0.31,53,711,0
2026-03-01 10:22:25,192.168.1.196,10.0.0.231,80,686,0
2026-03-01 10:22:28,192.168.1.188,10.0.0.200,53,692,0
2026-03-01 10:22:29,192.168.1.32,10.0.0.203,53,597,0
2026-03-01 10:22:30,192.168.1.25,10.0.0.142,8080,257,0
2026-03-01 10:22:31,192.168.1.226,10.0.0.10,80,783,0
2026-03-01 10:22:35,192.168.1.103,10.0.0.220,80,1013,0
2026-03-01 10:22:40,192.168.1.176,10.0.0.2,8080,1149,0
2026-03-01 10:22:42,192.168.1.197,10.0.0.217,8080,410,0
2026-03-01 10:22:43,192.168.1.19,10.0.0.100,8080,144,0
2026-03-01 10:22:48,192.168.1.26,10.0.0.253,80,1024,0
2026-03-01 10:22:51,192.168.1.33,10.0.0.123,53,825,0
2026-03-01 10:22:54,192.168.1.52,10.0.0.8,80,1004,0
2026-03-01 10:22:58,192.168.1.226,10.0.0.165,443,695,0
2026-03-01 10:23:03,192.168.1.132,10.0.0.116,80,1000,0
2026-03-01 10:23:06,192.168.1.232,10.0.0.62,443,1264,0
2026-03-01 10:23:11,192.168.1.52,10.0.0.113,8080,541,0
2026-03-01 10:23:13,192.168.1.2,10.0.0.22,443,707,0
2026-03-01 10:23:18,192.168.1.152,10.0.0.41,443,437,0
2026-03-01 10:23:20,192.168.1.85,10.0.0.217,443,906,0
2026-03-01 10:23:21,192.168.1.195,10.0.0.232,80,879,0
2026-03-01 10:23:26,192.168.1.82,10.0.0.206,80,1184,0
2026-03-01 10:23:31,192.168.1.226,10.0.0.114,8080,472,0
2026-03-01 10:23:34,192.168.1.232,10.0.0.198,8080,1348,0
2026-03-01 10:23:39,192.168.1.133,10.0.0.132,443,87,0
2026-03-01 10:23:41,192.168.1.24,10.0.0.32,443,535,0
2026-03-01 10:23:42,192.168.1.153,10.0.0.124,8080,1091,0
2026-03-01 10:23:45,192.168.1.203,10.0.0.248,443,1171,0
2026-03-01 10:23:47,192.168.1.234,10.0.0.132,80,1460,0
2026-03-01 10:23:52,192.168.1.69,10.0.0.92,443,878,0
2026-03-01 10:23:55,192.168.1.96,10.0.0.8,53,485,0
2026-03-01 10:23:59,192.168.1.74,10.0.0.132,80,898,0
2026-03-01 10:24:01,192.168.1.254,10.0.0.1,8080,1312,0
2026-03-01 10:24:04,192.168.1.184,10.0.0.38,53,1017,0
2026-03-01 10:24:07,192.168.1.205,10.0.0.79,53,584,0
2026-03-01 10:24:12,192.168.1.98,10.0.0.133,53,1287,0
2026-03-01 10:24:16,192.168.1.250,10.0.0.80,8080,140,0
2026-03-01 10:24:18,192.168.1.186,10.0.0.249,53,712,0
2026-03-01 10:24:19,192.168.1.179,10.0.0.134,443,589,0
2026-03-01 10:24:21,192.168.1.29,10.0.0.54,8080,686,0
2026-03-01 10:24:23,192.168.1.80,10.0.0.100,443,1210,0
2026-03-01 10:24:27,192.168.1.75,10.0.0.156,80,995,0
2026-03-01 10:24:28,192.168.1.99,10.0.0.182,53,230,0
2026-03-01 10:24:32,192.168.1.20,10.0.0.93,3389,9924,5
2026-03-01 10:24:37,192.168.1.173,10.0.0.228,53,802,0
2026-03-01 10:24:40,192.168.1.134,10.0.0.50,53,1425,0
2026-03-01 10:24:41,192.168.1.236,10.0.0.108,8080,1397,0
2026-03-01 10:24:42,192.168.1.95,10.0.0.159,53,655,0
2026-03-01 10:24:44,192.168.1.156,10.0.0.105,443,165,0
2026-03-01 10:24:49,192.168.1.172,10.0.0.188,8080,465,0
2026-03-01 10:24:50,192.168.1.185,10.0.0.247,80,465,0
2026-03-01 10:24:51,192.168.1.238,10.0.0.20,53,1023,0
2026-03-01 10:24:55,192.168.1.133,10.0.0.65,80,1489,0
2026-03-01 10:24:56,192.168.1.125,10.0.0.221,80,1498,0
2026-03-01 10:24:58,192.168.1.108,10.0.0.24,80,855,0
2026-03-01 10:25:00,192.168.1.112,10.0.0.223,443,1336,0
2026-03-01 10:25:03,192.168.1.105,10.0.0.91,53,550,0
2026-03-01 10:25:07,192.168.1.148,10.0.0.140,443,351,0
2026-03-01 10:25:11,192.168.1.209,10.0.0.82,443,576,0
2026-03-01 10:25:15,192.168.1.204,10.0.0.7,443,370,0
2026-03-01 10:25:19,192.168.1.187,10.0.0.194,80,724,0
2026-03-01 10:25:20,192.168.1.185,10.0.0.196,443,1284,0
2026-03-01 10:25:25,192.168.1.16,10.0.0.60,53,627,0
2026-03-01 10:25:26,192.168.1.71,10.0.0.201,8080,504,0
2026-03-01 10:25:29,192.168.1.78,10.0.0.105,53,84,0
2026-03-01 10:25:33,192.168.1.183,10.0.0.173,443,1453,0
2026-03-01 10:25:37,192.168.1.73,10.0.0.193,8080,1054,0
